Script started on 2020-04-14 18:15:43+05:30 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo apt-get update
[sudo] password for jalena: 
80% [10 mecab-ipadic 1,107 kB/6,714 kB 16%]                 6,093 B/s 15min 22s[0m[33m
80% [10 mecab-ipadic 1,113 kB/6,714 kB 17%]                 6,093 B/s 15min 21s[0m[33m
80% [10 mecab-ipadic 1,129 kB/6,714 kB 17%]                 6,093 B/s 15min 18s[0m[33m
80% [10 mecab-ipadic 1,141 kB/6,714 kB 17%]                 6,093 B/s 15min 16s[0m[33m
80% [10 mecab-ipadic 1,148 kB/6,714 kB 17%]                 6,093 B/s 15min 15s[0m[33m
80% [10 mecab-ipadic 1,148 kB/6,714 kB 17%]                 6,093 B/s 15min 15s[0m[33m
80% [10 mecab-ipadic 1,148 kB/6,714 kB 17%]                 6,093 B/s 15min 15s[0m[33m
80% [10 mecab-ipadic 1,148 kB/6,714 kB 17%]                 6,093 B/s 15min 15s[0m[33m
80% [10 mecab-ipadic 1,148 kB/6,714 kB 17%]                 6,093 B/s 15min 15s[0m[33m
80% [10 mecab-ipadic 1,148 kB/6,714 kB 17%]                 6,093 B/s 15min 15s[0m[33m
80% [10 mecab-ipadic 1,148 kB/6,714 kB 17%]                  11.7 kB/s 7min 56s[0m[33m
80% [10 mecab-ipadic 1,148 kB/6,714 kB 17%]                  11.7 kB/s 7min 56s[0m[33m
80% [10 mecab-ipadic 1,148 kB/6,714 kB 17%]                  11.7 kB/s 7min 56s[0m[33m
80% [10 mecab-ipadic 1,149 kB/6,714 kB 17%]                  11.7 kB/s 7min 56s[0m[33m
80% [10 mecab-ipadic 1,149 kB/6,714 kB 17%]                  11.7 kB/s 7min 56s[0m[33m
80% [10 mecab-ipadic 1,149 kB/6,714 kB 17%]                  11.7 kB/s 7min 56s[0m[33m
80% [10 mecab-ipadic 1,152 kB/6,714 kB 17%]                  11.7 kB/s 7min 55s[0m[33m
80% [10 mecab-ipadic 1,162 kB/6,714 kB 17%]                  11.7 kB/s 7min 55s[0m[33m
80% [10 mecab-ipadic 1,176 kB/6,714 kB 18%]                  11.7 kB/s 7min 53s[0m[33m
80% [10 mecab-ipadic 1,177 kB/6,714 kB 18%]                  11.7 kB/s 7min 53s[0m[33m
80% [10 mecab-ipadic 1,194 kB/6,714 kB 18%]                  11.7 kB/s 7min 52s[0m[33m
80% [10 mecab-ipadic 1,200 kB/6,714 kB 18%]                  11.7 kB/s 7min 51s[0m[33m
80% [10 mecab-ipadic 1,214 kB/6,714 kB 18%]                  11.0 kB/s 8min 20s[0m[33m
80% [10 mecab-ipadic 1,225 kB/6,714 kB 18%]                  11.0 kB/s 8min 19s[0m[33m
80% [10 mecab-ipadic 1,239 kB/6,714 kB 18%]                  11.0 kB/s 8min 18s[0m[33m
80% [10 mecab-ipadic 1,251 kB/6,714 kB 19%]                  11.0 kB/s 8min 17s[0m[33m
80% [10 mecab-ipadic 1,251 kB/6,714 kB 19%]                  11.0 kB/s 8min 17s[0m[33m
80% [10 mecab-ipadic 1,256 kB/6,714 kB 19%]                  11.0 kB/s 8min 16s[0m[33m
80% [10 mecab-ipadic 1,258 kB/6,714 kB 19%]                  11.0 kB/s 8min 16s[0m[33m
80% [10 mecab-ipadic 1,269 kB/6,714 kB 19%]                  11.0 kB/s 8min 15s[0m[33m
80% [10 mecab-ipadic 1,286 kB/6,714 kB 19%]                  11.0 kB/s 8min 14s[0m[33m
80% [10 mecab-ipadic 1,311 kB/6,714 kB 20%]                  11.0 kB/s 8min 11s[0m[33m
80% [10 mecab-ipadic 1,311 kB/6,714 kB 20%]                  11.0 kB/s 8min 11s[0m[33m
81% [10 mecab-ipadic 1,373 kB/6,714 kB 20%]                   11.0 kB/s 8min 6s[0m[33m
81% [10 mecab-ipadic 1,407 kB/6,714 kB 21%]                  32.1 kB/s 2min 45s[0m[33m
81% [10 mecab-ipadic 1,435 kB/6,714 kB 21%]                  32.1 kB/s 2min 44s[0m[33m
81% [10 mecab-ipadic 1,436 kB/6,714 kB 21%]                  32.1 kB/s 2min 44s[0m[33m
81% [10 mecab-ipadic 1,436 kB/6,714 kB 21%]                  32.1 kB/s 2min 44s[0m[33m
81% [10 mecab-ipadic 1,448 kB/6,714 kB 22%]                  32.1 kB/s 2min 44s[0m[33m
81% [10 mecab-ipadic 1,448 kB/6,714 kB 22%]                  32.1 kB/s 2min 44s[0m[33m
81% [10 mecab-ipadic 1,448 kB/6,714 kB 22%]                  32.1 kB/s 2min 44s[0m[33m
81% [10 mecab-ipadic 1,448 kB/6,714 kB 22%]                  32.1 kB/s 2min 44s[0m[33m
81% [10 mecab-ipadic 1,449 kB/6,714 kB 22%]                  32.1 kB/s 2min 44s[0m[33m
81% [10 mecab-ipadic 1,449 kB/6,714 kB 22%]                  32.1 kB/s 2min 44s[0m[33m
81% [10 mecab-ipadic 1,449 kB/6,714 kB 22%]                  32.1 kB/s 2min 44s[0m[33m
81% [10 mecab-ipadic 1,458 kB/6,714 kB 22%]                  32.1 kB/s 2min 44s[0m[33m
81% [10 mecab-ipadic 1,472 kB/6,714 kB 22%]                   10.8 kB/s 8min 7s[0m[33m
81% [10 mecab-ipadic 1,472 kB/6,714 kB 22%]                   10.8 kB/s 8min 7s[0m[33m
81% [10 mecab-ipadic 1,483 kB/6,714 kB 22%]                   10.8 kB/s 8min 6s[0m[33m
81% [10 mecab-ipadic 1,488 kB/6,714 kB 22%]                   10.8 kB/s 8min 6s[0m[33m
81% [10 mecab-ipadic 1,496 kB/6,714 kB 22%]                   10.8 kB/s 8min 5s[0m[33m
81% [10 mecab-ipadic 1,497 kB/6,714 kB 22%]                   10.8 kB/s 8min 5s[0m[33m
81% [10 mecab-ipadic 1,504 kB/6,714 kB 22%]                   10.8 kB/s 8min 4s[0m[33m
81% [10 mecab-ipadic 1,504 kB/6,714 kB 22%]                   10.8 kB/s 8min 4s[0m[33m
81% [10 mecab-ipadic 1,504 kB/6,714 kB 22%]                   10.8 kB/s 8min 4s[0m[33m
81% [10 mecab-ipadic 1,510 kB/6,714 kB 22%]                   10.8 kB/s 8min 4s[0m[33m
81% [10 mecab-ipadic 1,510 kB/6,714 kB 22%]                   10.8 kB/s 8min 4s[0m[33m
81% [10 mecab-ipadic 1,515 kB/6,714 kB 23%]                   10.8 kB/s 8min 3s[0m[33m
81% [10 mecab-ipadic 1,535 kB/6,714 kB 23%]                  10.5 kB/s 8min 12s[0m[33m
81% [10 mecab-ipadic 1,536 kB/6,714 kB 23%]                  10.5 kB/s 8min 12s[0m[33m
81% [10 mecab-ipadic 1,553 kB/6,714 kB 23%]                  10.5 kB/s 8min 10s[0m[33m
81% [10 mecab-ipadic 1,560 kB/6,714 kB 23%]                  10.5 kB/s 8min 10s[0m[33m
81% [10 mecab-ipadic 1,576 kB/6,714 kB 23%]                   10.5 kB/s 8min 8s[0m[33m
81% [10 mecab-ipadic 1,583 kB/6,714 kB 24%]                   10.5 kB/s 8min 7s[0m[33m
81% [10 mecab-ipadic 1,601 kB/6,714 kB 24%]                   10.5 kB/s 8min 6s[0m[33m
81% [10 mecab-ipadic 1,612 kB/6,714 kB 24%]                   10.5 kB/s 8min 5s[0m[33m
81% [10 mecab-ipadic 1,632 kB/6,714 kB 24%]                   10.5 kB/s 8min 3s[0m[33m
81% [10 mecab-ipadic 1,648 kB/6,714 kB 25%]                   10.5 kB/s 8min 1s[0m[33m
81% [10 mecab-ipadic 1,648 kB/6,714 kB 25%]                   10.5 kB/s 8min 1s[0m[33m
81% [10 mecab-ipadic 1,659 kB/6,714 kB 25%]                   10.5 kB/s 8min 0s[0m[33m
81% [10 mecab-ipadic 1,676 kB/6,714 kB 25%]                  23.4 kB/s 3min 35s[0m[33m
81% [10 mecab-ipadic 1,683 kB/6,714 kB 25%]                  23.4 kB/s 3min 35s[0m[33m
81% [10 mecab-ipadic 1,684 kB/6,714 kB 25%]                  23.4 kB/s 3min 35s[0m[33m
81% [10 mecab-ipadic 1,688 kB/6,714 kB 25%]                  23.4 kB/s 3min 35s[0m[33m
81% [10 mecab-ipadic 1,697 kB/6,714 kB 25%]                  23.4 kB/s 3min 34s[0m[33m
81% [10 mecab-ipadic 1,726 kB/6,714 kB 26%]                  23.4 kB/s 3min 33s[0m[33m
82% [10 mecab-ipadic 1,759 kB/6,714 kB 26%]                  23.4 kB/s 3min 32s[0m[33m
82% [10 mecab-ipadic 1,773 kB/6,714 kB 26%]                  23.4 kB/s 3min 31s[0m[33m
82% [10 mecab-ipadic 1,794 kB/6,714 kB 27%]                  23.4 kB/s 3min 30s[0m[33m
82% [10 mecab-ipadic 1,819 kB/6,714 kB 27%]                  23.4 kB/s 3min 29s[0m[33m
82% [10 mecab-ipadic 1,842 kB/6,714 kB 27%]                  23.4 kB/s 3min 28s[0m[33m
82% [10 mecab-ipadic 1,856 kB/6,714 kB 28%]                  23.4 kB/s 3min 27s[0m[33m
82% [10 mecab-ipadic 1,873 kB/6,714 kB 28%]                  32.8 kB/s 2min 27s[0m[33m
82% [10 mecab-ipadic 1,877 kB/6,714 kB 28%]                  32.8 kB/s 2min 27s[0m[33m
82% [10 mecab-ipadic 1,886 kB/6,714 kB 28%]                  32.8 kB/s 2min 27s[0m[33m
82% [10 mecab-ipadic 1,891 kB/6,714 kB 28%]                  32.8 kB/s 2min 27s[0m[33m
82% [10 mecab-ipadic 1,900 kB/6,714 kB 28%]                  32.8 kB/s 2min 27s[0m[33m
82% [10 mecab-ipadic 1,907 kB/6,714 kB 28%]                  32.8 kB/s 2min 26s[0m[33m
82% [10 mecab-ipadic 1,908 kB/6,714 kB 28%]                  32.8 kB/s 2min 26s[0m[33m
82% [10 mecab-ipadic 1,918 kB/6,714 kB 29%]                  32.8 kB/s 2min 26s[0m[33m
82% [10 mecab-ipadic 1,918 kB/6,714 kB 29%]                  32.8 kB/s 2min 26s[0m[33m
82% [10 mecab-ipadic 1,924 kB/6,714 kB 29%]                  32.8 kB/s 2min 26s[0m[33m
82% [10 mecab-ipadic 1,924 kB/6,714 kB 29%]                  32.8 kB/s 2min 26s[0m[33m
82% [10 mecab-ipadic 1,924 kB/6,714 kB 29%]                  32.8 kB/s 2min 26s[0m[33m
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%]                  8,669 B/s 9min 14s[0m[33m
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%]                  8,669 B/s 9min 14s[0m[33m
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%]                  8,669 B/s 9min 14s[0m[33m
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%]                  8,669 B/s 9min 14s[0m[33m
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%]                  8,669 B/s 9min 14s[0m[33m
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%]                  8,669 B/s 9min 14s[0m[33m
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%]                  8,669 B/s 9min 14s[0m[33m
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%]                  8,669 B/s 9min 14s[0m[33m
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%]                  8,669 B/s 9min 14s[0m[33m
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%]                  8,669 B/s 9min 14s[0m[33m
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%]                  8,669 B/s 9min 14s[0m[33m
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%]                  8,669 B/s 9min 14s[0m[33m
                                                                               
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%][0m[33m
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%][0m[33m
82% [10 mecab-ipadic 1,925 kB/6,714 kB 29%][0m[33m
82% [10 mecab-ipadic 1,926 kB/6,714 kB 29%][0m[33m
82% [10 mecab-ipadic 1,926 kB/6,714 kB 29%][0m[33m
82% [10 mecab-ipadic 1,933 kB/6,714 kB 29%][0m[33m
82% [10 mecab-ipadic 1,933 kB/6,714 kB 29%][0m[33m
82% [10 mecab-ipadic 1,935 kB/6,714 kB 29%][0m[33m
82% [10 mecab-ipadic 1,938 kB/6,714 kB 29%][0m[33m
82% [10 mecab-ipadic 1,938 kB/6,714 kB 29%][0m[33m
82% [10 mecab-ipadic 1,939 kB/6,714 kB 29%][0m[33m
82% [10 mecab-ipadic 1,940 kB/6,714 kB 29%][0m[33m
82% [10 mecab-ipadic 1,948 kB/6,714 kB 29%]                 3,746 B/s 21min 16s[0m[33m
82% [10 mecab-ipadic 1,950 kB/6,714 kB 29%]                 3,746 B/s 21min 15s[0m[33m
82% [10 mecab-ipadic 1,963 kB/6,714 kB 29%]                 3,746 B/s 21min 11s[0m[33m
82% [10 mecab-ipadic 1,976 kB/6,714 kB 29%]                  3,746 B/s 21min 8s[0m[33m
82% [10 mecab-ipadic 1,994 kB/6,714 kB 30%]                  3,746 B/s 21min 3s[0m[33m
82% [10 mecab-ipadic 2,014 kB/6,714 kB 30%]                 3,746 B/s 20min 58s[0m[33m
82% [10 mecab-ipadic 2,073 kB/6,714 kB 31%]                 3,746 B/s 20min 42s[0m[33m
82% [10 mecab-ipadic 2,102 kB/6,714 kB 31%]                 3,746 B/s 20min 34s[0m[33m
83% [10 mecab-ipadic 2,112 kB/6,714 kB 31%]                 3,746 B/s 20min 32s[0m[33m
83% [10 mecab-ipadic 2,115 kB/6,714 kB 32%]                 3,746 B/s 20min 31s[0m[33m
83% [10 mecab-ipadic 2,126 kB/6,714 kB 32%]                 3,746 B/s 20min 28s[0m[33m
83% [10 mecab-ipadic 2,139 kB/6,714 kB 32%]                 3,746 B/s 20min 24s[0m[33m
83% [10 mecab-ipadic 2,146 kB/6,714 kB 32%]                  33.0 kB/s 2min 18s[0m[33m
83% [10 mecab-ipadic 2,149 kB/6,714 kB 32%]                  33.0 kB/s 2min 18s[0m[33m
83% [10 mecab-ipadic 2,149 kB/6,714 kB 32%]                  33.0 kB/s 2min 18s[0m[33m
83% [10 mecab-ipadic 2,149 kB/6,714 kB 32%]                  33.0 kB/s 2min 18s[0m[33m
83% [10 mecab-ipadic 2,149 kB/6,714 kB 32%]                  33.0 kB/s 2min 18s[0m[33m
83% [10 mecab-ipadic 2,149 kB/6,714 kB 32%]                  33.0 kB/s 2min 18s[0m[33m
83% [10 mecab-ipadic 2,150 kB/6,714 kB 32%]                  33.0 kB/s 2min 18s[0m[33m
83% [10 mecab-ipadic 2,150 kB/6,714 kB 32%]                  33.0 kB/s 2min 18s[0m[33m
83% [10 mecab-ipadic 2,159 kB/6,714 kB 32%]                  33.0 kB/s 2min 18s[0m[33m
83% [10 mecab-ipadic 2,166 kB/6,714 kB 32%]                  33.0 kB/s 2min 18s[0m[33m
83% [10 mecab-ipadic 2,178 kB/6,714 kB 32%]                  33.0 kB/s 2min 17s[0m[33m
83% [10 mecab-ipadic 2,180 kB/6,714 kB 32%]                  33.0 kB/s 2min 17s[0m[33m
83% [10 mecab-ipadic 2,192 kB/6,714 kB 33%]                  7,727 B/s 9min 46s[0m[33m
83% [10 mecab-ipadic 2,207 kB/6,714 kB 33%]                  7,727 B/s 9min 45s[0m[33m
83% [10 mecab-ipadic 2,218 kB/6,714 kB 33%]                  7,727 B/s 9min 43s[0m[33m
83% [10 mecab-ipadic 2,225 kB/6,714 kB 33%]                  7,727 B/s 9min 42s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                  7,727 B/s 9min 42s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                  7,727 B/s 9min 42s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                  7,727 B/s 9min 42s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                  7,727 B/s 9min 42s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                  7,727 B/s 9min 42s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                  7,727 B/s 9min 42s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                  7,727 B/s 9min 42s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                  7,727 B/s 9min 42s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                 5,620 B/s 13min 20s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                 5,620 B/s 13min 20s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                 5,620 B/s 13min 20s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                 5,620 B/s 13min 20s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                 5,620 B/s 13min 20s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                 5,620 B/s 13min 20s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                 5,620 B/s 13min 20s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                 5,620 B/s 13min 20s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                 5,620 B/s 13min 20s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                 5,620 B/s 13min 20s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                 5,620 B/s 13min 20s[0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%]                 5,620 B/s 13min 20s[0m[33m
                                                                               
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m[33m
83% [10 mecab-ipadic 2,226 kB/6,714 kB 33%][0m
                                           
Ign:10 http://in.archive.ubuntu.com/ubuntu eoan/main amd64 mecab-ipadic all 2.7.0-20070801+main-2.1
[33m
                                           
77% [Working][0m
             
Ign:11 http://in.archive.ubuntu.com/ubuntu eoan/main amd64 mecab-ipadic-utf8 all 2.7.0-20070801+main-2.1

             
Ign:12 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 mysql-server all 8.0.19-0ubuntu0.19.10.3
[33m
77% [Working][0m
             
Err:10 http://in.archive.ubuntu.com/ubuntu eoan/main amd64 mecab-ipadic all 2.7.0-20070801+main-2.1
  Cannot initiate the connection to in.archive.ubuntu.com:80 (103.97.84.254). - connect (101: Network is unreachable) Cannot initiate the connection to in.archive.ubuntu.com:80 (2403:8940:ffff::f). - connect (101: Network is unreachable) [IP: 103.97.84.254 80]
[33m
77% [Working][0m
             
Err:11 http://in.archive.ubuntu.com/ubuntu eoan/main amd64 mecab-ipadic-utf8 all 2.7.0-20070801+main-2.1
  Cannot initiate the connection to in.archive.ubuntu.com:80 (103.97.84.254). - connect (101: Network is unreachable) Cannot initiate the connection to in.archive.ubuntu.com:80 (2403:8940:ffff::f). - connect (101: Network is unreachable) [IP: 103.97.84.254 80]
[33m
77% [Working][0m
             
Ign:12 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 mysql-server all 8.0.19-0ubuntu0.19.10.3
[33m
77% [Working][0m
             
Ign:12 http://security.ubuntu.com/ubuntu eoan-updates/main amd64 mysql-server all 8.0.19-0ubuntu0.19.10.3
[33m
77% [Working][0m
             
Err:12 http://security.ubuntu.com/ubuntu eoan-updates/main amd64 mysql-server all 8.0.19-0ubuntu0.19.10.3
  Cannot initiate the connection to in.archive.ubuntu.com:80 (103.97.84.254). - connect (101: Network is unreachable) Cannot initiate the connection to in.archive.ubuntu.com:80 (2403:8940:ffff::f). - connect (101: Network is unreachable) [IP: 103.97.84.254 80]
[33m
77% [Working][0m
             
Fetched 18.8 MB in 12min 47s (24.5 kB/s)
E: Failed to fetch http://in.archive.ubuntu.com/ubuntu/pool/main/m/mecab-ipadic/mecab-ipadic_2.7.0-20070801+main-2.1_all.deb  Cannot initiate the connection to in.archive.ubuntu.com:80 (103.97.84.254). - connect (101: Network is unreachable) Cannot initiate the connection to in.archive.ubuntu.com:80 (2403:8940:ffff::f). - connect (101: Network is unreachable) [IP: 103.97.84.254 80]
E: Failed to fetch http://in.archive.ubuntu.com/ubuntu/pool/main/m/mecab-ipadic/mecab-ipadic-utf8_2.7.0-20070801+main-2.1_all.deb  Cannot initiate the connection to in.archive.ubuntu.com:80 (103.97.84.254). - connect (101: Network is unreachable) Cannot initiate the connection to in.archive.ubuntu.com:80 (2403:8940:ffff::f). - connect (101: Network is unreachable) [IP: 103.97.84.254 80]
E: Failed to fetch http://security.ubuntu.com/ubuntu/pool/main/m/mysql-8.0/mysql-server_8.0.19-0ubuntu0.19.10.3_all.deb  Cannot initiate the connection to in.archive.ubuntu.com:80 (103.97.84.254). - connect (101: Network is unreachable) Cannot initiate the connection to in.archive.ubuntu.com:80 (2403:8940:ffff::f). - connect (101: Network is unreachable) [IP: 103.97.84.254 80]
E: Unable to fetch some archives, maybe run apt-get update or try with --fix-missing?
]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo apt install mysql-server

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 3%

Reading package lists... 3%

Reading package lists... 7%

Reading package lists... 7%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 9%

Reading package lists... 41%

Reading package lists... 41%

Reading package lists... 72%

Reading package lists... 72%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 90%

Reading package lists... 91%

Reading package lists... 91%

Reading package lists... 92%

Reading package lists... 92%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 93%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 95%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 96%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 97%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... 98%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

The following additional packages will be installed:
  libaio1 libevent-core-2.1-6 libhtml-template-perl libmecab2 mecab-ipadic
  mecab-ipadic-utf8 mecab-utils mysql-client-8.0 mysql-client-core-8.0
  mysql-server-8.0 mysql-server-core-8.0
Suggested packages:
  libipc-sharedcache-perl mailx tinyca
The following NEW packages will be installed:
  libaio1 libevent-core-2.1-6 libhtml-template-perl libmecab2 mecab-ipadic
  mecab-ipadic-utf8 mecab-utils mysql-client-8.0 mysql-client-core-8.0
  mysql-server mysql-server-8.0 mysql-server-core-8.0
0 upgraded, 12 newly installed, 0 to remove and 249 not upgraded.
Need to get 6,728 kB/29.6 MB of archives.
After this operation, 244 MB of additional disk space will be used.
Do you want to continue? [Y/n] y
[33m
77% [Working][0m[33m
77% [Connecting to in.archive.ubuntu.com (2403:8940:ffff::f)][0m[33m
77% [Connecting to in.archive.ubuntu.com (2403:8940:ffff::f)][0m[33m
77% [Connecting to in.archive.ubuntu.com (2403:8940:ffff::f)][0m[33m
77% [Connecting to in.archive.ubuntu.com (2403:8940:ffff::f)][0m[33m
77% [Connecting to in.archive.ubuntu.com (2403:8940:ffff::f)][0m[33m
77% [Connecting to in.archive.ubuntu.com (2403:8940:ffff::f)][0m[33m
                                                             
77% [Waiting for headers][0m[33m
77% [Waiting for headers][0m[33m
77% [Waiting for headers][0m[33m
77% [Waiting for headers][0m[33m
77% [Waiting for headers][0m[33m
77% [Waiting for headers]                                         3,804 kB/s 1s[0m[33m
77% [Waiting for headers]                                         3,804 kB/s 1s[0m[33m
77% [Waiting for headers]                                         3,804 kB/s 1s[0m[33m
77% [Waiting for headers]                                         3,804 kB/s 1s[0m
                                                                               
